-3.05143189057708,0.631728433538228,0.559500873088837,3.33295282395557,1.4084659977816,5.32448802189901
4.77847286313772,1.29636650532484,-3.72689047036693,0.164972862228751,-1.07956342305988,-1.571760261897
-0.266208030749112,-0.796563664451241,6.07652334822342,6.85865933727473,1.86328693293035,0.227185535244644
0.67271913215518,-2.42300693783909,4.74365193163976,0.713709035422653,-2.05381990224123,-1.26414018962532
3.51291736215353,6.06231300206855,-1.24724692106247,3.26415704656392,0.349189612548798,-6.98561972612515
5.76131035806611,2.25118567980826,-4.04632149869576,-2.06222452316433,-6.73968148324639,-1.69628339353949
5.1387111870572,3.48597581125796,3.16479434259236,6.88010040437803,1.38196532800794,-1.07570797950029
6.65984555426985,-4.31585584720597,-6.26826128177345,-5.51756798382849,4.55344654200599,4.94354126835242
3.00835530646145,3.02075383346528,-0.494850222487003,0.684143245220184,5.66095445491374,0.998151916544884
2.1281255511567,-5.29242813307792,-0.475274461787194,3.2430275445804,5.68460250273347,-3.01552622951567
4.92980639450252,-4.71234619384632,-1.88153176102787,-5.44604621455073,-5.99198489589617,-5.19471652247012
1.10907808924094,-0.105878092814237,2.97192669007927,-4.96194206969813,-0.712566727772355,-3.66717780241743
5.40407368633896,-2.03788316203281,6.06483074929565,3.08380769612268,6.74659860506654,-3.61787709686905
5.48367563588545,6.83661732496694,-6.59823993826285,-6.97426603734493,5.27530296798795,0.815624537412077
5.97224427293986,4.24453312391415,1.41703194752336,-0.688868145924062,-4.74252408696339,4.10825591022149
3.2992883794941,-3.4234079234302,-5.24776143347844,-0.637894673738629,-3.675766967237,6.87816618289798
0.402706922031939,-2.20241660345346,-0.671256070490927,4.06286009028554,-0.979065282735974,1.26756310323253
-4.59587658196688,3.96591917332262,-0.279358009807765,-4.80879099527374,4.99807270709425,5.49055040534586
3.84909721184522,-5.99285206804052,2.89532896131277,-0.134456280618906,4.40823224699125,-2.83681565104052
